집,jip,house,나는 집에 도착했어.,I arrived at my house.
나라,nara,country,나는 우리 나라를 지켜야 해.,I need to protect my country.
직업,jigob,job,나는 살기 위해 직업이 필요해.,I need a job to live.
사람,salam,person,나는 좋아하는 사람이 있다.,I have a person I like.
밤,bam,night,나는 밤에 잔다.,I sleep at night.
아침,ahchim,morning,나는 아침에 과일을 먹는다.,I eat fruit in the morning.
물,mul,water,너는 물을 많이 마셔야해.,You need to drink a lot of water.
밥,bab,rice,나는 저녁으로 밥을 먹었다.,I ate rice for dinner.
고기,gogi,meat,나는 오늘밤 고기 요리했어.,I cooked some meat tonight.
친구,chingu,friend,나는 오늘 새로운 친구를 사귀었어.,I made a new friend today.
가족,gajok,family,우리 가족은 네 식구이다.,I have four people in my family.
아빠,ahbba,father,나의 아빠는 맛있는 요리를 하신다.,My father cooks delicious meals.
엄마,uhmma,mother,나의 엄마는 우리 가족을 위해 열심히 일하신다.,My mother works hard for our family.
시간,shigan,time,나는 늦게 일어나서 먹을 시간이 없다.,I woke up late so I have no time to eat.
오늘,o-neul,today,오늘 날씨 좋다,The weather today is good.
어제,uhje,yesterday,어제 술 마신것 후회한다.,I regret drinking alcohol yesterday.
내일,ne-il,tomorrow,내일 나는 저녁 약속있어.,I have dinner plans tomorrow.
가다,gada,to go,내일 나 학교 가야해.,I have to go to school
먹다,mukda,to eat,내 강아지 저녁 먹어야 해.,My dog needs to eat dinner
보다,boda,to see,나는 저녁 노을을 보기 원해.,I want to see the sunset.
울다,ulda,to cry,내가 시험을 잘 못 봐서 울었어.,My test didn't go well so I cried.
아주,ahju,very,이 식당이 아주 좋다.,This restaurant is very nice.
빨리,bbal-li,quickly,나는 늦어서 빨리 가야한다.,I'm late so I need to go quickly.
하늘,haneul,sky,하늘이 파랗다.,The sky is blue.
비,bi,rain,비가 올때 나는 우울해진다.,When it's raining I get depressed.
마음,ma-eum,soul,그녀는 마음이 착하다.,She has a kind soul
정,jung,affection,나는 나의 가족에게 정이 많다.,I have a lot of affection for my family.
바다,bada,sea,오늘은 바다가 조용하다.,The ocean is calm today.
바람,balam,wind,나는 바람때문에 모자를 잃어버렸다.,I lost my hat because of the wind.
절대,jeoldae,never,나는 절대 그렇게 안한다.,I would never do that.
가끔,ga-ggeum,sometimes,나는 가끔 넘어진다.,Sometimes I fall.
새,se,bird,우리 마당에 새가 많다.,There are a lot of birds in our yard.
생선,sengsan,fish,나는 생선 먹는 것을 싫어한다.,I don't like to eat fish.
우리,wooli,our,우리 할머니는 두부를 좋아하신다.,Our grandma likes tofu.
주,ju,week,한 달에 4주 정도 있다.,There are about four weeks in a month.
년,nyeon,year,일년에 365일 있다.,There are 365 days in a year.
조금,jogeum,small,나는 부탁할 것이 조금 있어.,I have a small favor to ask.
멀리,meolli,far,나는 그렇게 멀리 못 봐.,I cannot see that far.
좋은,jo-eun,good,그것은 좋은 방법이다.,That was a good idea.
쉬운,swi-un,easy,그 시험은 쉬운 시험이었다.,The test was easy.
나쁜,nappeun,bad,나쁜 날씨에 운전 조심해.,Drive safely in bad weather.
안녕,annyeong,hello,안녕! 잘 지내?,Hello! How are you?
차,cha,tea,차 마실래요?,Would you like some tea?
발,bal,foot,나는 많이 걸어서 발이 아프다.,I walked a lot so my foot hurts.
다리,dal-li,leg,나는 다리가 길어서 빨리 뛴다.,I have long legs so I run fast.
머리,muh-li,head,내 머리가 아프다.,My head hurts.
팔,ppal,arm,나는 팔씨름 못한다.,I'm bad at arm-wrestling.
가방,gabang,bag,가방이 너무 무거워서 어깨가 아프다.,The bag is so heavy that my shoulder hurts.
배,bae,stomach,너무 많이 먹어서 배가 아프다.,Since I ate too much my stomach hurts.
등,deung,back,나는 코끼리 등에 타고 싶다.,I want to ride an elephant's back.
의사,uisa,doctor,나는 아퍼서 의사 만나야 돼.,I am sick so I need to visit a doctor.
웃다,utta,to laugh,나는 웃는게 좋아서 코미디 영화를 본다.,I like to laugh so I watch comedy movies.
계획,gehuek,plan,나는 여행 갈 계획을 짜야해.,I need to plan for my trip.
당근,dangeun,carrot,토끼들은 당근을 좋아한다.,Rabbits like carrots.
수박,subakk,watermelon,수박은 여름에 맛있다.,Watermelons are tasty in the summer.
딸기,dalggi,strawberry,나는 딸기로 딸기쨈 만든다.,I make strawberry jam from strawberries.
신발,shinbal,shoe,내 발이 자라서 신발이 너무 작다.,My foot grew so the shoe is too small.
동생,dongseng,younger sibling,나는 동생이 있었으면 좋겠다.,I wish I had younger siblings.
거울,geo-ul,mirror,거울속에 있는 나를 본다.,I see myself in the mirror.
문,moon,door,문 뒤에 강아지가 있다.,There is a dog behind the door
친절,chin-jeol,kind,우리 옆집은 친절하다.,Our neighbor is kind.
가위,ga-wi,scissors,가위 바위 보,Rock paper scissors!
호박,ho-bak,pumpkin,나는 마당에서 호박을 키운다.,I grow pumpkins in the yard.
빵,bbang,bread,나는 빵으로 샌드위치 만든다.,I make sandwiches with bread.
학원,haguon,academy,나는 피아노 학원에 간다.,I go to a piano academy.
교수,gyusu,professor,우리 아빠는 교수이다.,My dad is a professor
학생,hak-seng,student,나는 대학생이다.,I am a college student.
동창,dongchang,classmate,나는 나의 옛날 동창을 공원에서 만났다.,I met my old classmate in the park.
레슨,le-seon,lesson,그 선생님이 우리에게 수학을 가르쳤다.,The teacher taught us a math lesson.
유학,yuhak,study abroad,나의 조카가 캐나다에 유학갔다.,My niece went to Canada to do study abroad.
공부,gongbu,to study,나는 학생이다.그래서 열심히 공부해야한다.,I'm a student so I need to study hard.
책,chek,book,내 방에 책이 아주 많이 있다.,There are many books in my room.
시험,shi-hum,test,나는 시험때문에 불안하다.,I am nervous for my test.
글,geul,writing,나는 글쓰는 것을 좋아한다.,I like writing.
연필,yeon-pil,pencil,내 친구가 연필을 빌려갔다.,My friend borrowed my pencil.
책상,chek-sang,desk,나는 책상을 바꿨다.,I changed my desk
일기,yil-gi,diary,그는 비밀 일기를 가지고 있다.,He keeps a secret diary.
이불,yibul,blanket,내 고양이가 이불속에서 자고 있다.,My cat is sleeping under my blanket.
속도,sokk-do,speed,그 차 속도가 느리다.,The car's speed is slow.
사과,sagua,apple,나는 아침으로 사과를 먹는다.,I eat apples for breakfast.
귀,gui,ear,너무 시끄러워서 귀가 아프다.,It's too loud so my ears hurt.
창문,changmun,window,바람이 불어서 창문을 닫았다.,Because of the wind I closed the window.
눈물,noonmul,tear,나는 슬퍼서 눈물이 나왔다.,I was sad so tears came out.
기침,gichim,cough,그는 아퍼서 기침을 많이 하고 있다.,Because he's sick he's coughing a lot.
한숨,hansoom,sigh,나는 실망해서 한숨이 나왔다.,Disappointed I gave out a sigh.
김치,kimchi,kimchi,나의 좋아하는 반찬은 김치이다.,My favorite side dish is kimchi.
이름,yilim,name,내 강아지 이름은 아샤이다.,My dog's name is Asha.
양말,yangmal,sock,내 양말에 구멍이 났다.,There is a hole in my sock.
댓글,de-ggeul,comment,나는 영상밑에 댓글을 적었다.,I wrote a comment under a video.
인사,yinsa,to greet,나는 나의 할머니에게 인사했다,I greeted my grandma.
전기,jungi,electricity,전기가 나가서 깜깜하다.,Because the electricity went out it's dark.
장미,jangmi,rose,내 남자 친구가 나에게 장미를 주었다.,My boyfriend got me roses.
산,san,mountain,나는 산으로 등산하는 것을 좋아한다.,I enjoy hiking in the mountains.
섬,sum,island,일본에는 섬들이 많다.,Japan has a lot of islands.
모래,mo-le,sand,바닷가에 모래가 많다.,There is a lot of sand near the beach.
숲,soop,forest,숲속에 나무들이 많다.,There are many trees in the forest.
공원,gong-won,park,내 아이가 공원에 갈꺼야.,My kid is going to the park.
가스,ga-seu,gas,요즘 개스값이 너무 비싸.,Gas is too expensive lately.
자연,ja-yeon,nature,나는 자연속에서 쉴꺼야.,I will take a break in nature.
돼지,doe-ji,pig,나는 돼지를 키운다.,I raise pigs.
